D:\Karteek\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBAL.dll
D:\Karteek\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBAL.pdb
D:\Karteek\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.dll
D:\Karteek\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.pdb
D:\Karteek\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\IRecruiterBAL.dll
D:\Karteek\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBE.dll
D:\Karteek\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBE.pdb
D:\Karteek\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\IRecruiterBAL.pdb
D:\Karteek\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.csprojResolveAssemblyReference.cache
D:\Karteek\Projects\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBAL.dll
D:\Karteek\Projects\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBAL.pdb
D:\Karteek\Projects\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\IRecruiterBAL.dll
D:\Karteek\Projects\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\IRecruiterDAL.dll
D:\Karteek\Projects\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBE.dll
D:\Karteek\Projects\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBE.pdb
D:\Karteek\Projects\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\IRecruiterDAL.pdb
D:\Karteek\Projects\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\IRecruiterBAL.pdb
D:\Karteek\Projects\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.csprojResolveAssemblyReference.cache
D:\Karteek\Projects\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.dll
D:\Karteek\Projects\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.pdb
D:\Karteek\personal\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBAL.dll
D:\Karteek\personal\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBAL.pdb
D:\Karteek\personal\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\IRecruiterBAL.dll
D:\Karteek\personal\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\IRecruiterDAL.dll
D:\Karteek\personal\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBE.dll
D:\Karteek\personal\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBE.pdb
D:\Karteek\personal\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\IRecruiterDAL.pdb
D:\Karteek\personal\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\IRecruiterBAL.pdb
D:\Karteek\personal\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.csprojResolveAssemblyReference.cache
D:\Karteek\personal\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.dll
D:\Karteek\personal\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.pdb
D:\Karteek\Projects\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBAL.dll
D:\Karteek\Projects\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBAL.pdb
D:\Karteek\Projects\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBE.dll
D:\Karteek\Projects\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBE.pdb
D:\Karteek\Projects\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.csprojResolveAssemblyReference.cache
D:\Karteek\Projects\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.dll
D:\Karteek\Projects\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.pdb
D:\Karteek\Projects\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterDAL.dll
D:\Karteek\Projects\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\Microsoft.ApplicationBlocks.Data.dll
D:\Karteek\Projects\New folder\RecruiterVille\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterDAL.pdb
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBAL.dll
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBAL.pdb
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBE.dll
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterDAL.dll
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Access Layer\RecruiterBAL\bin\Debug\Microsoft.ApplicationBlocks.Data.dll
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterBE.pdb
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Access Layer\RecruiterBAL\bin\Debug\RecruiterDAL.pdb
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.csprojResolveAssemblyReference.cache
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.dll
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Access Layer\RecruiterBAL\obj\Debug\RecruiterBAL.pdb
