D:\Karteek\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.dll
D:\Karteek\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.pdb
D:\Karteek\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.csprojResolveAssemblyReference.cache
D:\Karteek\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.dll
D:\Karteek\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.pdb
D:\Karteek\personal\New folder\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.dll
D:\Karteek\personal\New folder\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.pdb
D:\Karteek\personal\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.csprojResolveAssemblyReference.cache
D:\Karteek\personal\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.dll
D:\Karteek\personal\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.pdb
D:\Karteek\Projects\New folder\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.dll
D:\Karteek\Projects\New folder\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.pdb
D:\Karteek\Projects\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.csprojResolveAssemblyReference.cache
D:\Karteek\Projects\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.dll
D:\Karteek\Projects\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.pdb
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.dll
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.pdb
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.csprojResolveAssemblyReference.cache
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.dll
E:\works\Personal Works\Recruitersville\RecruitersVille_Dev\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.pdb
